DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/Dune Drifter (2020).mp4', wd=1, mask=IN_MODIFY, cookie=0, name=Dune Drifter (2020).mp4>
